
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
#0006: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0006: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0006: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0006: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0006: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0006: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0008: Register::::
#0008: GR0:      0 = #0000 = 0000000000000000
#0008: GR1:      1 = #0001 = 0000000000000001
#0008: GR2:      1 = #0001 = 0000000000000001
#0008: GR3:      1 = #0001 = 0000000000000001
#0008: GR4:      1 = #0001 = 0000000000000001
#0008: GR5:      0 = #0000 = 0000000000000000
#0008: GR6:      0 = #0000 = 0000000000000000
#0008: GR7:      0 = #0000 = 0000000000000000
#0008: SP:     128 = #0080 = 0000000010000000
#0008: PR:       8 = #0008 = 0000000000001000
#0008: FR (OF SF ZF): 000
#0008: Memory::::
#0008: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0008: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0008: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0008: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0008: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0008: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0008: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0008: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0008: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#000A: Register::::
#000A: GR0:      0 = #0000 = 0000000000000000
#000A: GR1:      1 = #0001 = 0000000000000001
#000A: GR2:      1 = #0001 = 0000000000000001
#000A: GR3:      1 = #0001 = 0000000000000001
#000A: GR4:      1 = #0001 = 0000000000000001
#000A: GR5:      1 = #0001 = 0000000000000001
#000A: GR6:      0 = #0000 = 0000000000000000
#000A: GR7:      0 = #0000 = 0000000000000000
#000A: SP:     128 = #0080 = 0000000010000000
#000A: PR:      10 = #000A = 0000000000001010
#000A: FR (OF SF ZF): 000
#000A: Memory::::
#000A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#000A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#000A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#000A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#000A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#000A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#000A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#000A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#000A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#000C: Register::::
#000C: GR0:      0 = #0000 = 0000000000000000
#000C: GR1:      1 = #0001 = 0000000000000001
#000C: GR2:      1 = #0001 = 0000000000000001
#000C: GR3:      1 = #0001 = 0000000000000001
#000C: GR4:      1 = #0001 = 0000000000000001
#000C: GR5:      1 = #0001 = 0000000000000001
#000C: GR6:      1 = #0001 = 0000000000000001
#000C: GR7:      0 = #0000 = 0000000000000000
#000C: SP:     128 = #0080 = 0000000010000000
#000C: PR:      12 = #000C = 0000000000001100
#000C: FR (OF SF ZF): 000
#000C: Memory::::
#000C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#000C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#000C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#000C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#000C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#000C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#000C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#000C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#000C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#000E: Register::::
#000E: GR0:      0 = #0000 = 0000000000000000
#000E: GR1:      1 = #0001 = 0000000000000001
#000E: GR2:      1 = #0001 = 0000000000000001
#000E: GR3:      1 = #0001 = 0000000000000001
#000E: GR4:      1 = #0001 = 0000000000000001
#000E: GR5:      1 = #0001 = 0000000000000001
#000E: GR6:      1 = #0001 = 0000000000000001
#000E: GR7:      1 = #0001 = 0000000000000001
#000E: SP:     128 = #0080 = 0000000010000000
#000E: PR:      14 = #000E = 0000000000001110
#000E: FR (OF SF ZF): 000
#000E: Memory::::
#000E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#000E: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#000E: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#000E: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#000E: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#000E: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#000E: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#000E: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#000E: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0010: Register::::
#0010: GR0:      1 = #0001 = 0000000000000001
#0010: GR1:      1 = #0001 = 0000000000000001
#0010: GR2:      1 = #0001 = 0000000000000001
#0010: GR3:      1 = #0001 = 0000000000000001
#0010: GR4:      1 = #0001 = 0000000000000001
#0010: GR5:      1 = #0001 = 0000000000000001
#0010: GR6:      1 = #0001 = 0000000000000001
#0010: GR7:      1 = #0001 = 0000000000000001
#0010: SP:     128 = #0080 = 0000000010000000
#0010: PR:      16 = #0010 = 0000000000010000
#0010: FR (OF SF ZF): 000
#0010: Memory::::
#0010: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0010: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0010: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0010: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0010: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0010: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0010: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0010: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0010: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0011: Register::::
#0011: GR0:      1 = #0001 = 0000000000000001
#0011: GR1:      2 = #0002 = 0000000000000010
#0011: GR2:      1 = #0001 = 0000000000000001
#0011: GR3:      1 = #0001 = 0000000000000001
#0011: GR4:      1 = #0001 = 0000000000000001
#0011: GR5:      1 = #0001 = 0000000000000001
#0011: GR6:      1 = #0001 = 0000000000000001
#0011: GR7:      1 = #0001 = 0000000000000001
#0011: SP:     128 = #0080 = 0000000010000000
#0011: PR:      17 = #0011 = 0000000000010001
#0011: FR (OF SF ZF): 000
#0011: Memory::::
#0011: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0011: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0011: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0011: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0011: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0011: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0011: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0011: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0011: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0012: Register::::
#0012: GR0:      1 = #0001 = 0000000000000001
#0012: GR1:      3 = #0003 = 0000000000000011
#0012: GR2:      1 = #0001 = 0000000000000001
#0012: GR3:      1 = #0001 = 0000000000000001
#0012: GR4:      1 = #0001 = 0000000000000001
#0012: GR5:      1 = #0001 = 0000000000000001
#0012: GR6:      1 = #0001 = 0000000000000001
#0012: GR7:      1 = #0001 = 0000000000000001
#0012: SP:     128 = #0080 = 0000000010000000
#0012: PR:      18 = #0012 = 0000000000010010
#0012: FR (OF SF ZF): 000
#0012: Memory::::
#0012: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0012: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0012: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0012: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0012: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0012: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0012: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0012: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0012: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0013: Register::::
#0013: GR0:      1 = #0001 = 0000000000000001
#0013: GR1:      4 = #0004 = 0000000000000100
#0013: GR2:      1 = #0001 = 0000000000000001
#0013: GR3:      1 = #0001 = 0000000000000001
#0013: GR4:      1 = #0001 = 0000000000000001
#0013: GR5:      1 = #0001 = 0000000000000001
#0013: GR6:      1 = #0001 = 0000000000000001
#0013: GR7:      1 = #0001 = 0000000000000001
#0013: SP:     128 = #0080 = 0000000010000000
#0013: PR:      19 = #0013 = 0000000000010011
#0013: FR (OF SF ZF): 000
#0013: Memory::::
#0013: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
