
Assemble ../../../as/multi.casl (0)
#0015: GR5:      0 = #0000 = 0000000000000000
#0015: GR6:      0 = #0000 = 0000000000000000
#0015: GR7:      0 = #0000 = 0000000000000000
#0015: SP:     512 = #0200 = 0000001000000000
#0015: PR:      21 = #0015 = 0000000000010101
#0015: FR (OF SF ZF): 000

#0017: Register::::
#0017: GR0:      0 = #0000 = 0000000000000000
#0017: GR1:     12 = #000C = 0000000000001100
#0017: GR2:      5 = #0005 = 0000000000000101
#0017: GR3:      6 = #0006 = 0000000000000110
#0017: GR4:      1 = #0001 = 0000000000000001
#0017: GR5:      0 = #0000 = 0000000000000000
#0017: GR6:      0 = #0000 = 0000000000000000
#0017: GR7:      0 = #0000 = 0000000000000000
#0017: SP:     512 = #0200 = 0000001000000000
#0017: PR:      23 = #0017 = 0000000000010111
#0017: FR (OF SF ZF): 000

#0019: Register::::
#0019: GR0:      0 = #0000 = 0000000000000000
#0019: GR1:     12 = #000C = 0000000000001100
#0019: GR2:      5 = #0005 = 0000000000000101
#0019: GR3:      6 = #0006 = 0000000000000110
#0019: GR4:      2 = #0002 = 0000000000000010
#0019: GR5:      0 = #0000 = 0000000000000000
#0019: GR6:      0 = #0000 = 0000000000000000
#0019: GR7:      0 = #0000 = 0000000000000000
#0019: SP:     512 = #0200 = 0000001000000000
#0019: PR:      25 = #0019 = 0000000000011001
#0019: FR (OF SF ZF): 000

#0008: Register::::
#0008: GR0:      0 = #0000 = 0000000000000000
#0008: GR1:     12 = #000C = 0000000000001100
#0008: GR2:      5 = #0005 = 0000000000000101
#0008: GR3:      6 = #0006 = 0000000000000110
#0008: GR4:      2 = #0002 = 0000000000000010
#0008: GR5:      0 = #0000 = 0000000000000000
#0008: GR6:      0 = #0000 = 0000000000000000
#0008: GR7:      0 = #0000 = 0000000000000000
#0008: SP:     512 = #0200 = 0000001000000000
#0008: PR:       8 = #0008 = 0000000000001000
#0008: FR (OF SF ZF): 000

#0009: Register::::
#0009: GR0:      0 = #0000 = 0000000000000000
#0009: GR1:     12 = #000C = 0000000000001100
#0009: GR2:      5 = #0005 = 0000000000000101
#0009: GR3:      6 = #0006 = 0000000000000110
#0009: GR4:      2 = #0002 = 0000000000000010
#0009: GR5:      0 = #0000 = 0000000000000000
#0009: GR6:      0 = #0000 = 0000000000000000
#0009: GR7:      0 = #0000 = 0000000000000000
#0009: SP:     512 = #0200 = 0000001000000000
#0009: PR:       9 = #0009 = 0000000000001001
#0009: FR (OF SF ZF): 010

#000B: Register::::
#000B: GR0:      0 = #0000 = 0000000000000000
#000B: GR1:     12 = #000C = 0000000000001100
#000B: GR2:      5 = #0005 = 0000000000000101
#000B: GR3:      6 = #0006 = 0000000000000110
#000B: GR4:      2 = #0002 = 0000000000000010
#000B: GR5:      0 = #0000 = 0000000000000000
#000B: GR6:      0 = #0000 = 0000000000000000
#000B: GR7:      0 = #0000 = 0000000000000000
#000B: SP:     512 = #0200 = 0000001000000000
#000B: PR:      11 = #000B = 0000000000001011
#000B: FR (OF SF ZF): 010

#000C: Register::::
#000C: GR0:      0 = #0000 = 0000000000000000
#000C: GR1:     12 = #000C = 0000000000001100
#000C: GR2:      0 = #0000 = 0000000000000000
#000C: GR3:      6 = #0006 = 0000000000000110
#000C: GR4:      2 = #0002 = 0000000000000010
#000C: GR5:      0 = #0000 = 0000000000000000
#000C: GR6:      0 = #0000 = 0000000000000000
#000C: GR7:      0 = #0000 = 0000000000000000
#000C: SP:     512 = #0200 = 0000001000000000
#000C: PR:      12 = #000C = 0000000000001100
#000C: FR (OF SF ZF): 001

#0011: Register::::
#0011: GR0:      0 = #0000 = 0000000000000000
#0011: GR1:     12 = #000C = 0000000000001100
#0011: GR2:      0 = #0000 = 0000000000000000
#0011: GR3:      6 = #0006 = 0000000000000110
#0011: GR4:      2 = #0002 = 0000000000000010
#0011: GR5:      0 = #0000 = 0000000000000000
#0011: GR6:      0 = #0000 = 0000000000000000
#0011: GR7:      0 = #0000 = 0000000000000000
#0011: SP:     512 = #0200 = 0000001000000000
#0011: PR:      17 = #0011 = 0000000000010001
#0011: FR (OF SF ZF): 001

#0013: Register::::
#0013: GR0:      0 = #0000 = 0000000000000000
#0013: GR1:     24 = #0018 = 0000000000011000
#0013: GR2:      0 = #0000 = 0000000000000000
#0013: GR3:      6 = #0006 = 0000000000000110
#0013: GR4:      2 = #0002 = 0000000000000010
#0013: GR5:      0 = #0000 = 0000000000000000
#0013: GR6:      0 = #0000 = 0000000000000000
#0013: GR7:      0 = #0000 = 0000000000000000
#0013: SP:     512 = #0200 = 0000001000000000
#0013: PR:      19 = #0013 = 0000000000010011
#0013: FR (OF SF ZF): 000

#0015: Register::::
#0015: GR0:      0 = #0000 = 0000000000000000
#0015: GR1:     24 = #0018 = 0000000000011000
#0015: GR2:      0 = #0000 = 0000000000000000
#0015: GR3:      6 = #0006 = 0000000000000110
#0015: GR4:      2 = #0002 = 0000000000000010
#0015: GR5:      0 = #0000 = 0000000000000000
#0015: GR6:      0 = #0000 = 0000000000000000
#0015: GR7:      0 = #0000 = 0000000000000000
#0015: SP:     512 = #0200 = 0000001000000000
#0015: PR:      21 = #0015 = 0000000000010101
#0015: FR (OF SF ZF): 000

#0017: Register::::
#0017: GR0:      0 = #0000 = 0000000000000000
#0017: GR1:     24 = #0018 = 0000000000011000
#0017: GR2:      5 = #0005 = 0000000000000101
#0017: GR3:      6 = #0006 = 0000000000000110
#0017: GR4:      2 = #0002 = 0000000000000010
#0017: GR5:      0 = #0000 = 0000000000000000
#0017: GR6:      0 = #0000 = 0000000000000000
#0017: GR7:      0 = #0000 = 0000000000000000
#0017: SP:     512 = #0200 = 0000001000000000
#0017: PR:      23 = #0017 = 0000000000010111
#0017: FR (OF SF ZF): 000

#0019: Register::::
#0019: GR0:      0 = #0000 = 0000000000000000
#0019: GR1:     24 = #0018 = 0000000000011000
#0019: GR2:      5 = #0005 = 0000000000000101
#0019: GR3:      6 = #0006 = 0000000000000110
#0019: GR4:      4 = #0004 = 0000000000000100
#0019: GR5:      0 = #0000 = 0000000000000000
#0019: GR6:      0 = #0000 = 0000000000000000
#0019: GR7:      0 = #0000 = 0000000000000000
#0019: SP:     512 = #0200 = 0000001000000000
#0019: PR:      25 = #0019 = 0000000000011001
#0019: FR (OF SF ZF): 000

#0008: Register::::
#0008: GR0:      0 = #0000 = 0000000000000000
#0008: GR1:     24 = #0018 = 0000000000011000
#0008: GR2:      5 = #0005 = 0000000000000101
#0008: GR3:      6 = #0006 = 0000000000000110
#0008: GR4:      4 = #0004 = 0000000000000100
#0008: GR5:      0 = #0000 = 0000000000000000
#0008: GR6:      0 = #0000 = 0000000000000000
#0008: GR7:      0 = #0000 = 0000000000000000
#0008: SP:     512 = #0200 = 0000001000000000
#0008: PR:       8 = #0008 = 0000000000001000
#0008: FR (OF SF ZF): 000

#0009: Register::::
#0009: GR0:      0 = #0000 = 0000000000000000
#0009: GR1:     24 = #0018 = 0000000000011000
#0009: GR2:      5 = #0005 = 0000000000000101
#0009: GR3:      6 = #0006 = 0000000000000110
#0009: GR4:      4 = #0004 = 0000000000000100
#0009: GR5:      0 = #0000 = 0000000000000000
#0009: GR6:      0 = #0000 = 0000000000000000
#0009: GR7:      0 = #0000 = 0000000000000000
#0009: SP:     512 = #0200 = 0000001000000000
#0009: PR:       9 = #0009 = 0000000000001001
#0009: FR (OF SF ZF): 010

#000B: Register::::
#000B: GR0:      0 = #0000 = 0000000000000000
#000B: GR1:     24 = #0018 = 0000000000011000
#000B: GR2:      5 = #0005 = 0000000000000101
#000B: GR3:      6 = #0006 = 0000000000000110
#000B: GR4:      4 = #0004 = 0000000000000100
#000B: GR5:      0 = #0000 = 0000000000000000
#000B: GR6:      0 = #0000 = 0000000000000000
#000B: GR7:      0 = #0000 = 0000000000000000
#000B: SP:     512 = #0200 = 0000001000000000
#000B: PR:      11 = #000B = 0000000000001011
#000B: FR (OF SF ZF): 010

#000C: Register::::
#000C: GR0:      0 = #0000 = 0000000000000000
#000C: GR1:     24 = #0018 = 0000000000011000
#000C: GR2:      4 = #0004 = 0000000000000100
#000C: GR3:      6 = #0006 = 0000000000000110
#000C: GR4:      4 = #0004 = 0000000000000100
#000C: GR5:      0 = #0000 = 0000000000000000
#000C: GR6:      0 = #0000 = 0000000000000000
#000C: GR7:      0 = #0000 = 0000000000000000
#000C: SP:     512 = #0200 = 0000001000000000
#000C: PR:      12 = #000C = 0000000000001100
#000C: FR (OF SF ZF): 000

#000E: Register::::
#000E: GR0:      0 = #0000 = 0000000000000000
#000E: GR1:     24 = #0018 = 0000000000011000
#000E: GR2:      4 = #0004 = 0000000000000100
#000E: GR3:      6 = #0006 = 0000000000000110
#000E: GR4:      4 = #0004 = 0000000000000100
#000E: GR5:      0 = #0000 = 0000000000000000
#000E: GR6:      0 = #0000 = 0000000000000000
#000E: GR7:      0 = #0000 = 0000000000000000
#000E: SP:     512 = #0200 = 0000001000000000
#000E: PR:      14 = #000E = 0000000000001110
#000E: FR (OF SF ZF): 000

#000F: Register::::
#000F: GR0:      0 = #0000 = 0000000000000000
#000F: GR1:     24 = #0018 = 0000000000011000
#000F: GR2:      4 = #0004 = 0000000000000100
#000F: GR3:     30 = #001E = 0000000000011110
#000F: GR4:      4 = #0004 = 0000000000000100
#000F: GR5:      0 = #0000 = 0000000000000000
#000F: GR6:      0 = #0000 = 0000000000000000
#000F: GR7:      0 = #0000 = 0000000000000000
#000F: SP:     512 = #0200 = 0000001000000000
#000F: PR:      15 = #000F = 0000000000001111
#000F: FR (OF SF ZF): 000

#0011: Register::::
#0011: GR0:      0 = #0000 = 0000000000000000
#0011: GR1:     24 = #0018 = 0000000000011000
#0011: GR2:      4 = #0004 = 0000000000000100
#0011: GR3:     30 = #001E = 0000000000011110
#0011: GR4:      4 = #0004 = 0000000000000100
#0011: GR5:      0 = #0000 = 0000000000000000
#0011: GR6:      0 = #0000 = 0000000000000000
#0011: GR7:      0 = #0000 = 0000000000000000
#0011: SP:     512 = #0200 = 0000001000000000
#0011: PR:      17 = #0011 = 0000000000010001
#0011: FR (OF SF ZF): 000

#0013: Register::::
#0013: GR0:      0 = #0000 = 0000000000000000
#0013: GR1:     48 = #0030 = 0000000000110000
#0013: GR2:      4 = #0004 = 0000000000000100
#0013: GR3:     30 = #001E = 0000000000011110
#0013: GR4:      4 = #0004 = 0000000000000100
#0013: GR5:      0 = #0000 = 0000000000000000
#0013: GR6:      0 = #0000 = 0000000000000000
#0013: GR7:      0 = #0000 = 0000000000000000
#0013: SP:     512 = #0200 = 0000001000000000
#0013: PR:      19 = #0013 = 0000000000010011
#0013: FR (OF SF ZF): 000

#0015: Register::::
#0015: GR0:      0 = #0000 = 0000000000000000
#0015: GR1:     48 = #0030 = 0000000000110000
#0015: GR2:      4 = #0004 = 0000000000000100
#0015: GR3:     30 = #001E = 0000000000011110
#0015: GR4:      4 = #0004 = 0000000000000100
#0015: GR5:      0 = #0000 = 0000000000000000
#0015: GR6:      0 = #0000 = 0000000000000000
#0015: GR7:      0 = #0000 = 0000000000000000
#0015: SP:     512 = #0200 = 0000001000000000
#0015: PR:      21 = #0015 = 0000000000010101
#0015: FR (OF SF ZF): 000

#0017: Register::::
#0017: GR0:      0 = #0000 = 0000000000000000
#0017: GR1:     48 = #0030 = 0000000000110000
#0017: GR2:      5 = #0005 = 0000000000000101
#0017: GR3:     30 = #001E = 0000000000011110
#0017: GR4:      4 = #0004 = 0000000000000100
#0017: GR5:      0 = #0000 = 0000000000000000
#0017: GR6:      0 = #0000 = 0000000000000000
#0017: GR7:      0 = #0000 = 0000000000000000
#0017: SP:     512 = #0200 = 0000001000000000
#0017: PR:      23 = #0017 = 0000000000010111
#0017: FR (OF SF ZF): 000

#0019: Register::::
#0019: GR0:      0 = #0000 = 0000000000000000
#0019: GR1:     48 = #0030 = 0000000000110000
#0019: GR2:      5 = #0005 = 0000000000000101
#0019: GR3:     30 = #001E = 0000000000011110
#0019: GR4:      8 = #0008 = 0000000000001000
#0019: GR5:      0 = #0000 = 0000000000000000
#0019: GR6:      0 = #0000 = 0000000000000000
#0019: GR7:      0 = #0000 = 0000000000000000
#0019: SP:     512 = #0200 = 0000001000000000
#0019: PR:      25 = #0019 = 0000000000011001
#0019: FR (OF SF ZF): 000

#0008: Register::::
#0008: GR0:      0 = #0000 = 0000000000000000
#0008: GR1:     48 = #0030 = 0000000000110000
#0008: GR2:      5 = #0005 = 0000000000000101
#0008: GR3:     30 = #001E = 0000000000011110
#0008: GR4:      8 = #0008 = 0000000000001000
#0008: GR5:      0 = #0000 = 0000000000000000
#0008: GR6:      0 = #0000 = 0000000000000000
#0008: GR7:      0 = #0000 = 0000000000000000
#0008: SP:     512 = #0200 = 0000001000000000
#0008: PR:       8 = #0008 = 0000000000001000
#0008: FR (OF SF ZF): 000

#0009: Register::::
#0009: GR0:      0 = #0000 = 0000000000000000
#0009: GR1:     48 = #0030 = 0000000000110000
#0009: GR2:      5 = #0005 = 0000000000000101
#0009: GR3:     30 = #001E = 0000000000011110
#0009: GR4:      8 = #0008 = 0000000000001000
#0009: GR5:      0 = #0000 = 0000000000000000
#0009: GR6:      0 = #0000 = 0000000000000000
#0009: GR7:      0 = #0000 = 0000000000000000
#0009: SP:     512 = #0200 = 0000001000000000
#0009: PR:       9 = #0009 = 0000000000001001
#0009: FR (OF SF ZF): 000

#001B: Register::::
#001B: GR0:      0 = #0000 = 0000000000000000
#001B: GR1:     48 = #0030 = 0000000000110000
#001B: GR2:      5 = #0005 = 0000000000000101
#001B: GR3:     30 = #001E = 0000000000011110
#001B: GR4:      8 = #0008 = 0000000000001000
#001B: GR5:      0 = #0000 = 0000000000000000
#001B: GR6:      0 = #0000 = 0000000000000000
#001B: GR7:      0 = #0000 = 0000000000000000
#001B: SP:     512 = #0200 = 0000001000000000
#001B: PR:      27 = #001B = 0000000000011011
#001B: FR (OF SF ZF): 000

#001D: Register::::
#001D: GR0:      0 = #0000 = 0000000000000000
#001D: GR1:     48 = #0030 = 0000000000110000
#001D: GR2:      5 = #0005 = 0000000000000101
#001D: GR3:     30 = #001E = 0000000000011110
#001D: GR4:      8 = #0008 = 0000000000001000
#001D: GR5:      0 = #0000 = 0000000000000000
#001D: GR6:      0 = #0000 = 0000000000000000
#001D: GR7:      0 = #0000 = 0000000000000000
#001D: SP:     512 = #0200 = 0000001000000000
#001D: PR:      29 = #001D = 0000000000011101
#001D: FR (OF SF ZF): 000

