
Assemble ../../../as/floatedit.casl (0)
../../../as/floatedit.casl:56:TEN	DC	10
../../../as/floatedit.casl:57:ERRMSG	DC	'input error!'
../../../as/floatedit.casl:58:MSGLNG	DC	12
../../../as/floatedit.casl:59:INAREA	DS	80
../../../as/floatedit.casl:60:INLENG	DS	1
../../../as/floatedit.casl:61:OTAREA	DS	80
../../../as/floatedit.casl:62:OTLENG	DS	1
../../../as/floatedit.casl:63:ZSFLAG	DS	1
../../../as/floatedit.casl:64:	END

Label::::
MSGLNG ---> #00AA
EDIT ---> #0000
ZSFLAG ---> #014D
INAREA ---> #00AB
OTLENG ---> #014C
NONDGT ---> #0060
RETRY ---> #0000
BEGIN ---> #002A
FINISH ---> #008B
INLENG ---> #00FB
SUPPRS ---> #0068
LOOP ---> #0034
NOT1ST ---> #005C
STORE ---> #006A
DIGIT0 ---> #009B
DIGIT9 ---> #009C
SPACE ---> #009A
MASK ---> #008C
OTAREA ---> #00FC
ENDSPR ---> #004E
ERRMSG ---> #009E
TEN ---> #009D

Assemble ../../../as/floatedit.casl (1)
../../../as/floatedit.casl:1:EDIT	START
../../../as/floatedit.casl:2:RETRY	IN	INAREA,INLENG
	#0000	#7001
	#0001	#0000
	#0002	#7002
	#0003	#0000
	#0004	#1210
	#0005	#00AB
	#0006	#1220
	#0007	#00FB
	#0008	#F000
	#0009	#0001
	#000A	#7120
	#000B	#7110
../../../as/floatedit.casl:3:	LAD	GR1,0
	#000C	#1210
	#000D	#0000
../../../as/floatedit.casl:4:	OR	GR1,INLENG
	#000E	#3110
	#000F	#00FB
../../../as/floatedit.casl:5:	JZE	FINISH
	#0010	#6300
	#0011	#008B
../../../as/floatedit.casl:6:	CPA	GR1,TEN
	#0012	#4010
	#0013	#009D
../../../as/floatedit.casl:7:	JZE	BEGIN
	#0014	#6300
	#0015	#002A
../../../as/floatedit.casl:8:	OUT	ERRMSG,MSGLNG
	#0016	#7001
	#0017	#0000
	#0018	#7002
	#0019	#0000
	#001A	#1210
	#001B	#009E
	#001C	#1020
	#001D	#00AA
	#001E	#F000
	#001F	#0002
	#0020	#1210
	#0021	#014E
	#014E	#000A
	#0022	#1220
	#0023	#0001
	#0024	#F000
	#0025	#0002
	#0026	#7120
	#0027	#7110
../../../as/floatedit.casl:9:	JUMP	RETRY
	#0028	#6400
	#0029	#0000
../../../as/floatedit.casl:10:BEGIN	LAD	GR0,1
	#002A	#1200
	#002B	#0001
../../../as/floatedit.casl:11:	ST	GR0,ZSFLAG
	#002C	#1100
	#002D	#014D
../../../as/floatedit.casl:12:	LAD	GR1,0
	#002E	#1210
	#002F	#0000
../../../as/floatedit.casl:13:	LAD	GR2,-1
	#0030	#1220
	#0031	#FFFF
../../../as/floatedit.casl:14:	LAD	GR3,0
	#0032	#1230
	#0033	#0000
../../../as/floatedit.casl:15:LOOP	LD	GR0,MASK,GR3
	#0034	#1003
	#0035	#008C
../../../as/floatedit.casl:16:	PUSH	1,GR3
	#0036	#7003
	#0037	#0001
../../../as/floatedit.casl:17:	LD	GR3,INAREA,GR1
	#0038	#1031
	#0039	#00AB
../../../as/floatedit.casl:18:	LAD	GR1,1,GR1
	#003A	#1211
	#003B	#0001
../../../as/floatedit.casl:19:	CPL	GR0,DIGIT0
	#003C	#4100
	#003D	#009B
../../../as/floatedit.casl:20:	JZE	ENDSPR
	#003E	#6300
	#003F	#004E
../../../as/floatedit.casl:21:	CPL	GR0,DIGIT9
	#0040	#4100
	#0041	#009C
../../../as/floatedit.casl:22:	JNZ	NONDGT
	#0042	#6200
	#0043	#0060
../../../as/floatedit.casl:23:	CPL	GR3,DIGIT0
	#0044	#4130
	#0045	#009B
../../../as/floatedit.casl:24:	JNZ	ENDSPR
	#0046	#6200
	#0047	#004E
../../../as/floatedit.casl:25:	LAD	GR0,0
	#0048	#1200
	#0049	#0000
../../../as/floatedit.casl:26:	OR	GR0,ZSFLAG
	#004A	#3100
	#004B	#014D
../../../as/floatedit.casl:27:	JNZ	SUPPRS
	#004C	#6200
	#004D	#0068
../../../as/floatedit.casl:28:ENDSPR	LD	GR0,OTAREA,GR2
	#004E	#1002
	#004F	#00FC
../../../as/floatedit.casl:29:	CPL	GR0,SPACE
	#0050	#4100
	#0051	#009A
../../../as/floatedit.casl:30:	JNZ	NOT1ST
	#0052	#6200
	#0053	#005C
../../../as/floatedit.casl:31:	LD	GR0,MASK
	#0054	#1000
	#0055	#008C
../../../as/floatedit.casl:32:	ST	GR0,OTAREA,GR2
	#0056	#1102
	#0057	#00FC
../../../as/floatedit.casl:33:	LAD	GR0,0
	#0058	#1200
	#0059	#0000
../../../as/floatedit.casl:34:	ST	GR0,ZSFLAG
	#005A	#1100
	#005B	#014D
../../../as/floatedit.casl:35:NOT1ST	LAD	GR0,0,GR3
	#005C	#1203
	#005D	#0000
../../../as/floatedit.casl:36:	JUMP	STORE
	#005E	#6400
	#005F	#006A
../../../as/floatedit.casl:37:NONDGT	LAD	GR1,-1,GR1
	#0060	#1211
	#0061	#FFFF
../../../as/floatedit.casl:38:	LAD	GR3,0
	#0062	#1230
	#0063	#0000
../../../as/floatedit.casl:39:	OR	GR3,ZSFLAG
	#0064	#3130
	#0065	#014D
../../../as/floatedit.casl:40:	JZE	STORE
	#0066	#6300
	#0067	#006A
../../../as/floatedit.casl:41:SUPPRS	LD	GR0,SPACE
	#0068	#1000
	#0069	#009A
../../../as/floatedit.casl:42:STORE	LAD	GR2,1,GR2
	#006A	#1222
	#006B	#0001
../../../as/floatedit.casl:43:	ST	GR0,OTAREA,GR2
	#006C	#1102
	#006D	#00FC
../../../as/floatedit.casl:44:	POP	GR3
	#006E	#7130
../../../as/floatedit.casl:45:	CPA	GR1,INLENG
	#006F	#4010
	#0070	#00FB
../../../as/floatedit.casl:46:	JNZ	LOOP
	#0071	#6200
	#0072	#0034
../../../as/floatedit.casl:47:	LAD	GR2,1,GR2
	#0073	#1222
	#0074	#0001
../../../as/floatedit.casl:48:	ST	GR2,OTLENG
	#0075	#1120
	#0076	#014C
../../../as/floatedit.casl:49:	OUT	OTAREA,OTLENG
	#0077	#7001
	#0078	#0000
	#0079	#7002
	#007A	#0000
	#007B	#1210
	#007C	#00FC
	#007D	#1020
	#007E	#014C
	#007F	#F000
	#0080	#0002
	#0081	#1210
	#0082	#014F
	#014F	#000A
	#0083	#1220
	#0084	#0001
	#0085	#F000
	#0086	#0002
	#0087	#7120
	#0088	#7110
../../../as/floatedit.casl:50:    JUMP RETRY
	#0089	#6400
	#008A	#0000
../../../as/floatedit.casl:51:FINISH	RET
	#008B	#8100
../../../as/floatedit.casl:52:MASK	DC	'\99,999,990.99'
	#008C	#005C
	#008D	#0039
	#008E	#0039
	#008F	#002C
	#0090	#0039
	#0091	#0039
	#0092	#0039
	#0093	#002C
	#0094	#0039
	#0095	#0039
	#0096	#0030
	#0097	#002E
	#0098	#0039
	#0099	#0039
../../../as/floatedit.casl:53:SPACE	DC	' '
	#009A	#0020
../../../as/floatedit.casl:54:DIGIT0	DC	'0'
	#009B	#0030
../../../as/floatedit.casl:55:DIGIT9	DC	'9'
	#009C	#0039
../../../as/floatedit.casl:56:TEN	DC	10
	#009D	#000A
../../../as/floatedit.casl:57:ERRMSG	DC	'input error!'
	#009E	#0069
	#009F	#006E
	#00A0	#0070
	#00A1	#0075
	#00A2	#0074
	#00A3	#0020
	#00A4	#0065
	#00A5	#0072
	#00A6	#0072
	#00A7	#006F
	#00A8	#0072
	#00A9	#0021
../../../as/floatedit.casl:58:MSGLNG	DC	12
	#00AA	#000C
../../../as/floatedit.casl:59:INAREA	DS	80
	#00AB	#0000
	#00AC	#0000
	#00AD	#0000
	#00AE	#0000
	#00AF	#0000
	#00B0	#0000
	#00B1	#0000
	#00B2	#0000
	#00B3	#0000
	#00B4	#0000
	#00B5	#0000
	#00B6	#0000
	#00B7	#0000
	#00B8	#0000
	#00B9	#0000
	#00BA	#0000
	#00BB	#0000
	#00BC	#0000
	#00BD	#0000
	#00BE	#0000
	#00BF	#0000
	#00C0	#0000
	#00C1	#0000
	#00C2	#0000
	#00C3	#0000
	#00C4	#0000
	#00C5	#0000
	#00C6	#0000
	#00C7	#0000
	#00C8	#0000
	#00C9	#0000
	#00CA	#0000
	#00CB	#0000
	#00CC	#0000
	#00CD	#0000
	#00CE	#0000
	#00CF	#0000
	#00D0	#0000
	#00D1	#0000
	#00D2	#0000
	#00D3	#0000
	#00D4	#0000
	#00D5	#0000
	#00D6	#0000
	#00D7	#0000
	#00D8	#0000
	#00D9	#0000
	#00DA	#0000
	#00DB	#0000
	#00DC	#0000
	#00DD	#0000
	#00DE	#0000
	#00DF	#0000
	#00E0	#0000
	#00E1	#0000
	#00E2	#0000
	#00E3	#0000
	#00E4	#0000
	#00E5	#0000
	#00E6	#0000
	#00E7	#0000
	#00E8	#0000
	#00E9	#0000
	#00EA	#0000
	#00EB	#0000
	#00EC	#0000
	#00ED	#0000
	#00EE	#0000
	#00EF	#0000
	#00F0	#0000
	#00F1	#0000
	#00F2	#0000
	#00F3	#0000
	#00F4	#0000
	#00F5	#0000
	#00F6	#0000
	#00F7	#0000
	#00F8	#0000
	#00F9	#0000
	#00FA	#0000
../../../as/floatedit.casl:60:INLENG	DS	1
	#00FB	#0000
../../../as/floatedit.casl:61:OTAREA	DS	80
	#00FC	#0000
	#00FD	#0000
	#00FE	#0000
	#00FF	#0000
	#0100	#0000
	#0101	#0000
	#0102	#0000
	#0103	#0000
	#0104	#0000
	#0105	#0000
	#0106	#0000
	#0107	#0000
	#0108	#0000
	#0109	#0000
	#010A	#0000
	#010B	#0000
	#010C	#0000
	#010D	#0000
	#010E	#0000
	#010F	#0000
	#0110	#0000
	#0111	#0000
	#0112	#0000
	#0113	#0000
	#0114	#0000
	#0115	#0000
	#0116	#0000
	#0117	#0000
	#0118	#0000
	#0119	#0000
	#011A	#0000
	#011B	#0000
	#011C	#0000
	#011D	#0000
	#011E	#0000
	#011F	#0000
	#0120	#0000
	#0121	#0000
	#0122	#0000
	#0123	#0000
	#0124	#0000
	#0125	#0000
	#0126	#0000
	#0127	#0000
	#0128	#0000
	#0129	#0000
	#012A	#0000
	#012B	#0000
	#012C	#0000
	#012D	#0000
	#012E	#0000
	#012F	#0000
	#0130	#0000
	#0131	#0000
	#0132	#0000
	#0133	#0000
	#0134	#0000
	#0135	#0000
	#0136	#0000
	#0137	#0000
	#0138	#0000
	#0139	#0000
	#013A	#0000
	#013B	#0000
	#013C	#0000
	#013D	#0000
	#013E	#0000
	#013F	#0000
	#0140	#0000
	#0141	#0000
	#0142	#0000
	#0143	#0000
	#0144	#0000
	#0145	#0000
	#0146	#0000
	#0147	#0000
	#0148	#0000
	#0149	#0000
	#014A	#0000
	#014B	#0000
../../../as/floatedit.casl:62:OTLENG	DS	1
	#014C	#0000
../../../as/floatedit.casl:63:ZSFLAG	DS	1
	#014D	#0000
../../../as/floatedit.casl:64:	END
input error!
input error!
input error!
\12,345,678.90
\12,345,678.09
 \2,234,568.19
 \2,234,068.19
         \0.01
